test_year,target,rr,n_events,n_trades,wr_rev_base,wr_cont_base,exp_rev_base_r,exp_cont_base_r,wr_policy,expectancy_policy_r
2020,y_1r2_60m,2.0,3189,488,0.31432303003918155,0.3326077492381367,-0.057030909882455405,-0.002176752285589889,0.6065573770491803,0.819672131147541
2020,y_1r4_60m,4.0,3189,505,0.16064431867653461,0.17326948193295602,-0.19677840661732693,-0.13365259033521992,0.3564356435643564,0.7821782178217821
2020,y_1r2_120m,2.0,3189,498,0.32128863735306923,0.33609055289508055,-0.036134087940792314,0.008271658685241712,0.6204819277108434,0.8614457831325303
2020,y_1r4_120m,4.0,3189,499,0.18545929473225947,0.19286025250326513,-0.07270352633870258,-0.03569873748367436,0.39478957915831664,0.9739478957915833
2020,y_1r2_180m,2.0,3189,483,0.3217239878101872,0.3378319547235525,-0.03482803656943845,0.013495864170657401,0.6438923395445134,0.9316770186335402
2020,y_1r4_180m,4.0,3189,470,0.19198955158902917,0.1976491075315629,-0.04005224205485414,-0.011754462342185468,0.37872340425531914,0.8936170212765957
2020,y_1r2_240m,2.0,3189,509,0.3217239878101872,0.3378319547235525,-0.03482803656943845,0.013495864170657401,0.593320235756385,0.7799607072691551
2020,y_1r4_240m,4.0,3189,469,0.195907705703091,0.20243796255986068,-0.020461471484545024,0.012189812799303423,0.37100213219616207,0.8550106609808104
2020,y_1r2_close60m,2.0,3137,479,0.3144626271561256,0.3308270676691729,-0.05661211853162318,-0.007518796992481258,0.6116910229645094,0.8350730688935282
2020,y_1r4_close60m,4.0,3137,499,0.1685095090667846,0.17691287041132242,-0.15745245466607694,-0.1154356479433879,0.33867735470941884,0.6933867735470942
2021,y_1r2_60m,2.0,3296,437,0.3409490333919156,0.3347978910369069,0.02284710017574687,0.004393673110720697,0.8192219679633868,1.4576659038901603
2021,y_1r4_60m,4.0,3296,472,0.1695957820738137,0.16827768014059755,-0.15202108963093153,-0.1586115992970123,0.4152542372881356,1.076271186440678
2021,y_1r2_120m,2.0,3296,456,0.3484182776801406,0.3396309314586995,0.04525483304042177,0.018892794376098476,0.8026315789473685,1.4078947368421053
2021,y_1r4_120m,4.0,3296,475,0.18936731107205623,0.19200351493848858,-0.05316344463971889,-0.039982425307557135,0.4442105263157895,1.2210526315789476
2021,y_1r2_180m,2.0,3296,452,0.3484182776801406,0.3396309314586995,0.04525483304042177,0.018892794376098476,0.8141592920353983,1.442477876106195
2021,y_1r4_180m,4.0,3296,461,0.19727592267135324,0.19727592267135324,-0.01362038664323384,-0.01362038664323384,0.5140997830802603,1.5704989154013014
2021,y_1r2_240m,2.0,3296,457,0.3484182776801406,0.3396309314586995,0.04525483304042177,0.018892794376098476,0.8205689277899344,1.4617067833698032
2021,y_1r4_240m,4.0,3296,504,0.2007908611599297,0.1977152899824253,0.003954305799648505,-0.011423550087873546,0.48214285714285715,1.4107142857142858
2021,y_1r2_close60m,2.0,3269,464,0.3392461197339246,0.33392461197339246,0.0177383592017738,0.0017738359201774356,0.7801724137931034,1.3405172413793103
2021,y_1r4_close60m,4.0,3269,470,0.1778270509977827,0.17560975609756097,-0.11086474501108645,-0.12195121951219523,0.40638297872340423,1.0319148936170213
2022,y_1r2_60m,2.0,3107,498,0.3542306006137659,0.31126698816308634,0.06269180184129763,-0.06619903551074102,0.678714859437751,1.036144578313253
2022,y_1r4_60m,4.0,3107,442,0.1981587023235423,0.1595791319596668,-0.009206488382288547,-0.202104340201666,0.4253393665158371,1.1266968325791855
2022,y_1r2_120m,2.0,3107,467,0.3572994300745287,0.31477422183252957,0.07189829022358607,-0.0556773345024113,0.6980728051391863,1.0942184154175592
2022,y_1r4_120m,4.0,3107,468,0.2227093380096449,0.17930732135028496,0.11354669004822449,-0.10346339324857523,0.4188034188034188,1.0940170940170941
2022,y_1r2_180m,2.0,3107,482,0.3577378342832091,0.31521262604121,0.07321350284962735,-0.05436212187637002,0.7033195020746889,1.1099585062240664
2022,y_1r4_180m,4.0,3107,477,0.22972380534853135,0.1867601928978518,0.1486190267426567,-0.06619903551074091,0.4528301886792453,1.2641509433962264
2022,y_1r2_240m,2.0,3107,484,0.35905304690925033,0.3156510302498904,0.07715914072775099,-0.053046909250328844,0.7045454545454546,1.1136363636363638
2022,y_1r4_240m,4.0,3107,470,0.23366944322665498,0.19114423498465585,0.16834721613327486,-0.04427882507672076,0.4957446808510638,1.478723404255319
2022,y_1r2_close60m,2.0,3032,463,0.3510258697591436,0.3095450490633363,0.05307760927743088,-0.07136485280999116,0.6889848812095032,1.0669546436285096
2022,y_1r4_close60m,4.0,3032,475,0.20785013380909903,0.16770740410347904,0.039250669045495123,-0.1614629794826048,0.4147368421052632,1.073684210526316
2023,y_1r2_60m,2.0,3096,514,0.3497340425531915,0.32890070921985815,0.049202127659574546,-0.013297872340425565,0.7509727626459144,1.2529182879377432
2023,y_1r4_60m,4.0,3096,560,0.20212765957446807,0.17154255319148937,0.010638297872340385,-0.14228723404255317,0.40535714285714286,1.0267857142857144
2023,y_1r2_120m,2.0,3096,517,0.3546099290780142,0.3333333333333333,0.06382978723404265,-1.1102230246251565e-16,0.7388781431334622,1.2166344294003868
2023,y_1r4_120m,4.0,3096,568,0.22916666666666666,0.19326241134751773,0.14583333333333326,-0.03368794326241131,0.43309859154929575,1.1654929577464788
2023,y_1r2_180m,2.0,3096,521,0.3550531914893617,0.3351063829787234,0.06515957446808518,0.005319148936170248,0.7504798464491362,1.2514395393474087
2023,y_1r4_180m,4.0,3096,571,0.23448581560283688,0.19858156028368795,0.1724290780141844,-0.007092198581560183,0.44308231173380036,1.2154115586690017
2023,y_1r2_240m,2.0,3096,509,0.35726950354609927,0.3355496453900709,0.07180851063829785,0.0066489361702127825,0.75049115913556,1.2514734774066798
2023,y_1r4_240m,4.0,3096,560,0.23803191489361702,0.20079787234042554,0.19015957446808507,0.003989361702127714,0.4392857142857143,1.1964285714285714
2023,y_1r2_close60m,2.0,3042,515,0.3492779783393502,0.3316787003610108,0.047833935018050666,-0.0049638989169674685,0.7242718446601941,1.1728155339805824
2023,y_1r4_close60m,4.0,3042,554,0.21209386281588447,0.1818592057761733,0.060469314079422354,-0.09070397111913353,0.4602888086642599,1.3014440433212995
2024,y_1r2_60m,2.0,3161,429,0.3468057366362451,0.3268144285093438,0.04041720990873532,-0.019556714471968717,0.662004662004662,0.986013986013986
2024,y_1r4_60m,4.0,3161,487,0.171664493698392,0.1807909604519774,-0.14167753150803997,-0.096045197740113,0.4127310061601643,1.0636550308008215
2024,y_1r2_120m,2.0,3161,417,0.3489787049109083,0.3294219904389396,0.046936114732724965,-0.011734028683181186,0.6330935251798561,0.8992805755395682
2024,y_1r4_120m,4.0,3161,460,0.19600173837461973,0.19035202086049544,-0.019991308126901308,-0.04823989569752285,0.45,1.25
2024,y_1r2_180m,2.0,3161,424,0.35289004780530203,0.3294219904389396,0.05867014341590615,-0.011734028683181186,0.6438679245283019,0.9316037735849056
2024,y_1r4_180m,4.0,3161,458,0.2038244241634072,0.19426336375488917,0.019122120817036015,-0.028683181225554133,0.48034934497816595,1.4017467248908297
2024,y_1r2_240m,2.0,3161,436,0.35289004780530203,0.3294219904389396,0.05867014341590615,-0.011734028683181186,0.6284403669724771,0.8853211009174312
2024,y_1r4_240m,4.0,3161,440,0.20860495436766624,0.19556714471968709,0.0430247718383312,-0.022164276401564598,0.4431818181818182,1.2159090909090908
2024,y_1r2_close60m,2.0,3089,419,0.34966887417218545,0.32538631346578367,0.0490066225165563,-0.02384105960264893,0.6229116945107399,0.8687350835322197
2024,y_1r4_close60m,4.0,3089,479,0.18498896247240618,0.1827814569536424,-0.07505518763796915,-0.08609271523178808,0.4154488517745303,1.0772442588726514
2025,y_1r2_60m,2.0,3155,458,0.31126698816308634,0.3564226216571679,-0.06619903551074102,0.06926786497150383,0.6441048034934498,0.9323144104803494
2025,y_1r4_60m,4.0,3155,490,0.13678211310828584,0.1823761508110478,-0.31608943445857085,-0.08811924594476106,0.373469387755102,0.8673469387755102
2025,y_1r2_120m,2.0,3155,436,0.3156510302498904,0.36212187637001314,-0.053046909250328844,0.08636562911003942,0.6605504587155964,0.9816513761467891
2025,y_1r4_120m,4.0,3155,458,0.16527838667251205,0.20561157387110915,-0.17360806663743977,0.028057869355545773,0.4344978165938865,1.1724890829694323
2025,y_1r2_180m,2.0,3155,427,0.3165278386672512,0.36212187637001314,-0.050416483998246386,0.08636562911003942,0.6440281030444965,0.9320843091334896
2025,y_1r4_180m,4.0,3155,472,0.17229285401139852,0.21437965804471723,-0.13853572994300745,0.07189829022358618,0.4322033898305085,1.1610169491525424
2025,y_1r2_240m,2.0,3155,456,0.3165278386672512,0.36256028057869355,-0.050416483998246386,0.0876808417360807,0.6271929824561403,0.8815789473684209
2025,y_1r4_240m,4.0,3155,395,0.17448487505480054,0.21613327487943884,-0.12757562472599737,0.08066637439719426,0.43037974683544306,1.1518987341772153
2025,y_1r2_close60m,2.0,3116,451,0.31244444444444447,0.35644444444444445,-0.06266666666666654,0.06933333333333336,0.6053215077605322,0.8159645232815965
2025,y_1r4_close60m,4.0,3116,416,0.1448888888888889,0.18488888888888888,-0.27555555555555555,-0.0755555555555556,0.3870192307692308,0.935096153846154
2026,y_1r2_60m,2.0,1023,130,0.3385049365303244,0.306064880112835,0.015514809590973067,-0.08180535966149505,0.49230769230769234,0.476923076923077
2026,y_1r4_60m,4.0,1023,110,0.1622002820874471,0.15655853314527504,-0.1889985895627645,-0.21720733427362482,0.36363636363636365,0.8181818181818182
2026,y_1r2_120m,2.0,1023,123,0.3427362482369535,0.31029619181946405,0.028208744710860434,-0.0691114245416079,0.5609756097560976,0.6829268292682928
2026,y_1r4_120m,4.0,1023,129,0.18758815232722145,0.17489421720733428,-0.06205923836389271,-0.12552891396332866,0.40310077519379844,1.0155038759689923
2026,y_1r2_180m,2.0,1023,112,0.3427362482369535,0.31170662905500707,0.028208744710860434,-0.06488011283497885,0.5625,0.6875
2026,y_1r4_180m,4.0,1023,130,0.19040902679830748,0.1777150916784203,-0.04795486600846255,-0.1114245416078985,0.4076923076923077,1.0384615384615383
2026,y_1r2_240m,2.0,1023,110,0.3427362482369535,0.31170662905500707,0.028208744710860434,-0.06488011283497885,0.5818181818181818,0.7454545454545454
2026,y_1r4_240m,4.0,1023,123,0.19746121297602257,0.18053596614950634,-0.012693935119887145,-0.09732016925246834,0.44715447154471544,1.2357723577235773
2026,y_1r2_close60m,2.0,1010,118,0.33618233618233617,0.3076923076923077,0.008547008547008517,-0.07692307692307687,0.559322033898305,0.6779661016949151
2026,y_1r4_close60m,4.0,1010,107,0.17236467236467237,0.16524216524216523,-0.13817663817663817,-0.1737891737891739,0.411214953271028,1.0560747663551402
