feature,year,mean,median,std,p5,p95
orb_range_atr_ratio,2010,2.0586295356706903,1.605071856987007,1.7291639850483758,0.18943429668943995,5.425028567702258
orb_range_atr_ratio,2011,3.508149495638402,2.9085965188354788,2.6160739792594394,0.44505509220841866,8.537743945204994
orb_range_atr_ratio,2012,2.940097886265953,2.319794609103727,2.4836578750765894,0.46184383227682446,7.393719204050627
orb_range_atr_ratio,2013,3.3444155826695185,2.798881699295388,2.8814357056601048,0.5854054116898129,7.962715044131533
orb_range_atr_ratio,2014,2.8986573961647775,2.4243609988613066,2.1814426873344424,0.46312841735239973,6.983308016893002
orb_range_atr_ratio,2015,3.486708482250068,2.9507655138368234,2.569053387902086,0.6221640925086329,8.162353691996518
orb_range_atr_ratio,2016,4.8624785321117825,4.244239106338772,3.4253686771768788,1.1924742003615583,10.680487990421158
orb_range_atr_ratio,2017,5.511445539768991,3.5561727899080515,8.152504851428734,0.3540293266745758,16.6184403522204
orb_range_atr_ratio,2018,7.43337837991542,4.516662887690286,13.770720390076342,0.3783969683391644,24.16894730031717
orb_range_atr_ratio,2019,6.4432323136664795,5.0966803179339815,8.077180359267576,1.2356710581756922,13.609694917113039
orb_range_atr_ratio,2020,5.54763502390621,4.987884215350769,3.6461697066520613,2.7447061556131995,9.900000321627033
orb_range_atr_ratio,2021,5.493416376486158,4.967558783248116,2.6045288633381833,2.740102791056093,9.75468758155155
orb_range_atr_ratio,2022,5.967788494284442,5.0785537654554265,5.270416280402473,2.279644635731282,11.046334031288444
orb_range_atr_ratio,2023,6.198744972438792,4.8326316822820985,8.020238767139205,1.7712126710386713,11.235645017257097
orb_range_atr_ratio,2024,5.560461214738612,4.74141557401144,4.846868859548743,2.499223303362971,9.366644714292589
orb_range_atr_ratio,2025,5.095277523553978,4.594593298072078,2.826276180080155,2.629048301822962,8.742757809046806
orb_range_atr_ratio,2026,4.818295403613065,4.495716880287665,1.8480478351871161,2.5469711177770993,7.912067763228967
breakout_strength,2010,1.5775735294117577,1.099999999999909,1.5020835112862765,0.09999999999990905,4.2999999999999545
breakout_strength,2011,1.3074891982717252,0.7999999999999545,1.8341018217864593,0.09999999999990905,4.2000000000000455
breakout_strength,2012,1.259495478343644,0.8999999999998636,1.4473449685015372,0.09999999999990905,3.5
breakout_strength,2013,1.1583133684714904,0.7000000000000455,1.4896613534714411,0.09999999999990905,3.5
breakout_strength,2014,0.7206640237859265,0.5,0.75884485036042,0.09999999999990905,2.0249999999999773
breakout_strength,2015,0.6623600746268702,0.40000000000009095,0.815499623044993,0.09999999999990905,2.0
breakout_strength,2016,0.7710329670329666,0.40000000000009095,1.1991755562638007,0.09999999999990905,2.800000000000182
breakout_strength,2017,2.5266018559434404,0.40000000000009095,5.5647079939382476,0.09999999999990905,20.09999999999991
breakout_strength,2018,2.263608428446006,0.3999999999998636,5.389111807735673,0.09999999999990905,16.65000000000009
breakout_strength,2019,1.0357964601769918,0.2999999999999545,2.9147824373266045,0.09999999999990905,5.0
breakout_strength,2020,0.9068260869565183,0.5,1.4884468951860421,0.09999999999990905,3.205000000000059
breakout_strength,2021,0.7010979358805454,0.2999999999999545,1.1446007200455233,0.09999999999990905,2.6000000000001364
breakout_strength,2022,1.020990359333916,0.3000000000001819,2.3760312880756245,0.09999999999990905,3.900000000000091
breakout_strength,2023,1.4462322695035497,0.3000000000001819,4.278456079214187,0.09999999999990905,6.0
breakout_strength,2024,1.061495002172969,0.40000000000009095,2.6684996608559093,0.09999999999990905,3.299999999999727
breakout_strength,2025,1.5878562034195594,0.6999999999998181,3.131633314474613,0.09999999999990905,5.800000000000182
breakout_strength,2026,3.5695366217824596,1.60009765625,6.217822263391712,0.10009765625,12.5
atr14_at_entry,2010,1.468631010554556,1.2987980836450261,0.7774032226280329,0.6922683740715261,2.6747555868650617
atr14_at_entry,2011,1.0861984898282462,0.9679097331013827,0.571628160849376,0.4545343135816705,2.147660810021028
atr14_at_entry,2012,1.2133156912630867,1.096776760314633,0.5491335166843442,0.5723168419590331,2.23453606112104
atr14_at_entry,2013,0.9678919244730788,0.8710050769921693,0.5273324564792483,0.4912041921166788,1.6670667368023484
atr14_at_entry,2014,0.660571816384151,0.6160035664684039,0.24580092219616184,0.3735606436588849,1.0792152547791891
atr14_at_entry,2015,0.5514542181526968,0.5131845245890216,0.22388449328870658,0.2751127547846546,0.9723889469433453
atr14_at_entry,2016,0.6228679852785873,0.48353639563066886,0.48377643227083206,0.2251444385705887,1.5028670927093744
atr14_at_entry,2017,1.9537236305854044,1.332042568170091,1.9009885000655622,0.22191587796053747,5.620478853641359
atr14_at_entry,2018,1.8391213124538155,0.9724043963661606,1.98735263063938,0.19117931833170243,5.627368657024459
atr14_at_entry,2019,0.6183693500300628,0.37292718764862265,0.7355670068707064,0.14442785779066847,2.0292793409530425
atr14_at_entry,2020,0.9540084450341668,0.7599002692754718,0.7926905902642571,0.27608034907218276,2.154516133595467
atr14_at_entry,2021,0.6944983435390603,0.5610284045394051,0.41541714992583734,0.23786363401751495,1.497185598730588
atr14_at_entry,2022,0.8578464046996656,0.6552132638371766,0.727814246541087,0.26542910755541704,1.9293595062056568
atr14_at_entry,2023,0.9363790654749204,0.582454311877509,1.207564540782115,0.21683255348992858,2.769997322938853
atr14_at_entry,2024,1.0881992301157435,0.7287437737907783,1.4028058343859648,0.273076609605026,2.4978728364196687
atr14_at_entry,2025,1.9808694647284733,1.5707294105413445,1.867734601939807,0.5864491118320467,4.304483531134417
atr14_at_entry,2026,4.423108907385277,3.5317704858976575,3.0003555881892905,1.7356997969896697,10.078182592880879
price_vs_vwap_pct,2010,0.021413064363201575,0.026685157385024354,0.20037701168624597,-0.31692657642875444,0.3249222841873766
price_vs_vwap_pct,2011,0.008090622454916891,0.021845584834484042,0.20477055719489576,-0.29092152804037585,0.30629857626037676
price_vs_vwap_pct,2012,0.015645858768451062,0.007263450307351336,0.16854136314250812,-0.2052717338591646,0.2895392394913867
price_vs_vwap_pct,2013,0.00738308181217798,-0.02095435443125543,0.19758510555283607,-0.2538991869586178,0.2675371349395206
price_vs_vwap_pct,2014,0.0018160222786542124,0.00023089835623439197,0.12276452073937259,-0.16170440549680656,0.17470503708497154
price_vs_vwap_pct,2015,-0.001189343987731461,-0.023604430200263343,0.12966322703023647,-0.18632668811578992,0.20190826976048148
price_vs_vwap_pct,2016,0.0010920995872786621,0.006960219183631867,0.18091722534561294,-0.27731549216358203,0.26427521804186094
price_vs_vwap_pct,2017,0.2736334717567578,0.01908609418987555,0.6731523263641997,-0.3251251656099932,1.9018338193861
price_vs_vwap_pct,2018,0.2604804409095588,0.02277929898349725,0.6780991757925313,-0.3940092529106952,1.6203928386872424
price_vs_vwap_pct,2019,0.060159041879894785,0.027363302797888713,0.3134339954690728,-0.16304494149837973,0.46689044291680915
price_vs_vwap_pct,2020,0.00677105097299171,0.03150582243660084,0.19610579561504124,-0.2764997502859516,0.2736376296266876
price_vs_vwap_pct,2021,0.004268653342950725,-0.022186381761927103,0.13308409545614397,-0.1958967320729943,0.2113216433203298
price_vs_vwap_pct,2022,0.005566516788905677,-0.03223802482197629,0.206489146530497,-0.23628182809948836,0.2551475501380546
price_vs_vwap_pct,2023,0.009473723031031214,0.026233789423025226,0.2877297328597094,-0.26153189816405753,0.24098044817164888
price_vs_vwap_pct,2024,0.015059787469487662,0.017591652301670768,0.196971621936661,-0.21179635153536258,0.21835886967019866
price_vs_vwap_pct,2025,0.012116433264585834,0.045490455957034395,0.20191706755321523,-0.2573671564530859,0.26577116166758774
price_vs_vwap_pct,2026,0.014047490950270622,0.07799151008515569,0.3038910323702217,-0.3894134993111911,0.4154918344831283
adx_14_15m,2010,23.83454430737547,20.71629581721767,11.233660841568293,10.759534059897229,42.84549467411402
adx_14_15m,2011,23.83802537421553,21.07825376061284,10.422175397609845,11.654720628479424,43.7193570482466
adx_14_15m,2012,24.31368673031758,21.442520995268534,11.339527852978778,10.714590121532515,47.03239667046198
adx_14_15m,2013,24.066572917702285,21.44982214690513,10.665288299766733,11.292498478987133,44.0379507680556
adx_14_15m,2014,23.11088172784661,20.52078256190285,10.314048323746258,10.680366702492028,43.093672438173776
adx_14_15m,2015,24.380131379918218,22.576956622095985,10.114303422750726,11.377998513428858,43.676627913362054
adx_14_15m,2016,32.742284300000236,29.48736229835639,15.512635143817496,13.305135454954454,65.20253926441887
adx_14_15m,2017,77.02739182630734,85.42183608449717,19.380653965737977,35.332590647713666,95.46079612986456
adx_14_15m,2018,77.6421291572579,85.68169855723858,19.93679660739565,31.387843695047337,95.54919643967943
adx_14_15m,2019,52.30721003931197,53.41971396391215,23.328516369385607,17.97520717929929,87.68206140760698
adx_14_15m,2020,29.620625711898864,26.659536411496177,13.390069955167133,13.224253624617871,57.75251050088555
adx_14_15m,2021,27.15030419618977,24.570459573324374,11.534683279920126,12.941946343497825,50.27522775082175
adx_14_15m,2022,37.57623863478141,34.05435031356017,17.570876188225725,14.85710260373744,71.98952958370077
adx_14_15m,2023,44.3982720356525,41.420787686269364,20.82407187516938,15.469191990192916,82.29971940419446
adx_14_15m,2024,34.782516774640456,30.380463398947306,17.744782386882466,13.31613327486889,71.66396252139081
adx_14_15m,2025,27.959445343639313,25.405692245687128,12.822633157230284,12.507874613054403,50.373945632267684
adx_14_15m,2026,26.73810567877948,24.15622403133733,11.290553801496335,12.546381361202988,49.4581516104442
ema_slope_1h,2010,0.03676470588235294,1.0,1.000243714208095,-1.0,1.0
ema_slope_1h,2011,0.11089774363898224,1.0,0.9939511223992656,-1.0,1.0
ema_slope_1h,2012,0.039504997620180865,1.0,0.9993382921872388,-1.0,1.0
ema_slope_1h,2013,-0.07426928605654048,-1.0,0.997357702676934,-1.0,1.0
ema_slope_1h,2014,-0.002973240832507433,-1.0,1.0001194874227506,-1.0,1.0
ema_slope_1h,2015,-0.10261194029850747,-1.0,0.9948374726474875,-1.0,1.0
ema_slope_1h,2016,0.027692307692307693,1.0,0.9997263605856447,-1.0,1.0
ema_slope_1h,2017,-0.07467962881131242,-1.0,0.9973177603046994,-1.0,1.0
ema_slope_1h,2018,-0.10272168568920105,-1.0,0.9948193191420494,-1.0,1.0
ema_slope_1h,2019,0.07699115044247788,1.0,0.9971420856300909,-1.0,1.0
ema_slope_1h,2020,0.12173913043478261,1.0,0.9926700358953319,-1.0,1.0
ema_slope_1h,2021,0.007465963987703118,1.0,1.0000819379152779,-1.0,1.0
ema_slope_1h,2022,-0.007011393514460999,-1.0,1.0000849882148906,-1.0,1.0
ema_slope_1h,2023,0.007978723404255319,1.0,1.0000789999783115,-1.0,1.0
ema_slope_1h,2024,0.11342894393741851,1.0,0.9936540758015476,-1.0,1.0
ema_slope_1h,2025,0.18895221394125383,1.0,0.982093927858151,-1.0,1.0
ema_slope_1h,2026,0.1368124118476728,1.0,0.9909464520979823,-1.0,1.0
day_of_week,2010,1.8529411764705883,2.0,1.4078412965383402,0.0,4.0
day_of_week,2011,2.015362457993279,2.0,1.4051027571492365,0.0,4.0
day_of_week,2012,1.9643027129938124,2.0,1.4137628515308769,0.0,4.0
day_of_week,2013,2.0172496406324867,2.0,1.403733171456919,0.0,4.0
day_of_week,2014,1.9697720515361745,2.0,1.4096773155230413,0.0,4.0
day_of_week,2015,1.9813432835820894,2.0,1.4122747791929942,0.0,4.0
day_of_week,2016,2.0017582417582416,2.0,1.410944403401148,0.0,4.0
day_of_week,2017,2.0013256738842244,2.0,1.4048056467653267,0.0,4.0
day_of_week,2018,1.9899034240561897,2.0,1.4154188992185037,0.0,4.0
day_of_week,2019,2.005309734513274,2.0,1.4156111692836018,0.0,4.0
day_of_week,2020,1.9773913043478262,2.0,1.4052404557034894,0.0,4.0
day_of_week,2021,1.9859464207290294,2.0,1.4115009209183311,0.0,4.0
day_of_week,2022,1.9877300613496933,2.0,1.407480787078494,0.0,4.0
day_of_week,2023,1.9942375886524824,2.0,1.404765157177523,0.0,4.0
day_of_week,2024,1.989135158626684,2.0,1.4129417626623273,0.0,4.0
day_of_week,2025,1.9864094695309076,2.0,1.4119760098462377,0.0,4.0
day_of_week,2026,1.994358251057828,2.0,1.4147012337629754,0.0,4.0
time_in_session_min,2010,75.6470588235294,68.0,41.635802239970864,21.0,160.55000000000007
time_in_session_min,2011,54.40758521363418,48.0,33.17944199383334,17.0,128.0
time_in_session_min,2012,51.90433127082342,47.0,28.828856402542502,17.0,107.0
time_in_session_min,2013,51.17872544321993,46.0,29.58500678729352,17.0,111.0
time_in_session_min,2014,52.5792864222002,48.0,29.470686203662222,18.0,113.0
time_in_session_min,2015,48.30457089552239,46.0,25.4922896195449,17.0,94.0
time_in_session_min,2016,42.776703296703296,37.0,25.04319034872081,16.0,90.0
time_in_session_min,2017,42.969067609368096,37.0,25.06267797954051,16.0,90.0
time_in_session_min,2018,43.5684811237928,37.0,26.18031551991189,16.0,99.0
time_in_session_min,2019,42.55929203539823,37.0,24.316812973122893,16.0,91.05000000000018
time_in_session_min,2020,41.67173913043478,35.0,23.702100969421142,16.0,86.10000000000036
time_in_session_min,2021,41.492753623188406,37.0,21.574679198826985,16.0,80.0
time_in_session_min,2022,41.104294478527606,33.0,23.832301627891553,16.0,89.0
time_in_session_min,2023,40.79831560283688,34.0,23.093069085098723,16.0,82.44999999999982
time_in_session_min,2024,41.11473272490222,33.0,23.416248077142214,16.0,83.0
time_in_session_min,2025,41.23673827268742,36.0,22.98733397020093,16.0,82.0
time_in_session_min,2026,41.0098730606488,35.0,21.479271683453874,16.0,76.0
breakout_side,2010,0.09558823529411764,1.0,0.9963371331070249,-1.0,1.0
breakout_side,2011,0.03504560729716755,1.0,0.9995056811058712,-1.0,1.0
breakout_side,2012,0.00809138505473584,1.0,1.0000862725113708,-1.0,1.0
breakout_side,2013,-0.02922855773838045,-1.0,0.9996925139477915,-1.0,1.0
breakout_side,2014,-0.004955401387512388,-1.0,1.0001116284625173,-1.0,1.0
breakout_side,2015,-0.06716417910447761,-1.0,0.9978582986287515,-1.0,1.0
breakout_side,2016,-0.002197802197802198,-1.0,1.0001074927913656,-1.0,1.0
breakout_side,2017,0.043747238179407864,1.0,0.999153016651114,-1.0,1.0
breakout_side,2018,0.046532045654082525,1.0,0.9990264422640542,-1.0,1.0
breakout_side,2019,0.0584070796460177,1.0,0.9984032982939268,-1.0,1.0
breakout_side,2020,0.02,1.0,0.9999086716286252,-1.0,1.0
breakout_side,2021,-0.016249451032059728,-1.0,0.9999777661292026,-1.0,1.0
breakout_side,2022,-0.04995617879053462,-1.0,0.9988608448331406,-1.0,1.0
breakout_side,2023,0.061170212765957445,1.0,0.9982379755973786,-1.0,1.0
breakout_side,2024,0.016079965232507605,1.0,0.9999793610750485,-1.0,1.0
breakout_side,2025,0.0775975449364314,1.0,0.9970940532346934,-1.0,1.0
breakout_side,2026,0.08603667136812412,1.0,0.9966434585908476,-1.0,1.0
breakout_strength_atr_ratio,2010,1.0914662317222525,0.8222572252029507,0.9457158780754005,0.09085537183646801,2.7056672930640344
breakout_strength_atr_ratio,2011,1.165778310187625,0.8670884708866067,1.0725876081393229,0.12945401047392643,3.252273225170574
breakout_strength_atr_ratio,2012,1.0637306203283798,0.8029340029226231,0.9560253286861912,0.11837591966814404,2.8981361395285994
breakout_strength_atr_ratio,2013,1.161842869311677,0.8989234123457669,1.0470826737842354,0.12927111309618278,3.3119439771253494
breakout_strength_atr_ratio,2014,1.088177094966685,0.831580762986885,0.925678967634455,0.15563195847128727,2.9185447689029513
breakout_strength_atr_ratio,2015,1.1578861829363807,0.8446371791169008,1.02846429683903,0.18341745677430274,3.21443274144022
breakout_strength_atr_ratio,2016,1.2237997601016959,0.8363880317760143,1.1789146080197466,0.18200456791722286,3.7284517363018272
breakout_strength_atr_ratio,2017,1.235575136992589,0.475541262021113,1.6466703751850678,0.045109946802610455,5.155670622965509
breakout_strength_atr_ratio,2018,1.312823584638982,0.5439710432317233,1.7407564067559593,0.04050403917119819,5.714160734694521
breakout_strength_atr_ratio,2019,1.3027507060985595,0.7448930422464914,1.4413683223566616,0.16287502377277252,4.762373484281999
breakout_strength_atr_ratio,2020,0.9255367004919148,0.6235029053525707,0.9429412479351771,0.12269139982017299,2.889918781755076
breakout_strength_atr_ratio,2021,0.9765441821252514,0.6053038381113315,1.0413677680263136,0.13254377124936959,3.2018729166180004
breakout_strength_atr_ratio,2022,1.0056738515326165,0.588213319782573,1.1936191772170155,0.11794251992600958,3.6716629160255865
breakout_strength_atr_ratio,2023,1.1140827766462102,0.6142303893318806,1.4128201585568705,0.12769604382402927,4.528963691181814
breakout_strength_atr_ratio,2024,0.913247465938113,0.5450748827868335,1.0683975026643397,0.11164215033604925,3.0776243166864004
