feature,year,mean,median,std,p5,p95
breakout_strength_atr_ratio,2025,0.7825876276323362,0.4842464974766413,0.9142222402461087,0.07078061865481856,2.6827785513199425
breakout_strength_atr_ratio,2026,0.7541004423043985,0.44902052994327124,1.0025950898450287,0.041996879288626866,2.6757833171452647
atr14_sq,2010,2.7601218676073143,1.6868765604023128,4.710834556305134,0.4792601817706059,7.154485615002293
atr14_sq,2011,1.5065074789306339,0.93684925143239,2.079114551307224,0.20660144222316038,4.612446954900179
atr14_sq,2012,1.7736108229319594,1.2029192619662619,1.9106032685488026,0.32754656758996087,4.993151408450332
atr14_sq,2013,1.2148276752863458,0.7586498441461348,3.8207396383455237,0.2412815583529991,2.7791115049528305
atr14_sq,2014,0.4967582481583586,0.3794603939017933,0.5219544592564496,0.1395475769336411,1.1647058801240244
atr14_sq,2015,0.3542143316257594,0.26335835635006694,0.33339289006964545,0.07568702784520148,0.9455402641375881
atr14_sq,2016,0.6219527262229718,0.23380744589949873,1.5674857558692579,0.05069004521577313,2.2586102769013734
atr14_sq,2017,7.429994858148233,1.7743374034171713,15.362638676452722,0.04924665689099616,31.58978254422968
atr14_sq,2018,7.331070786120635,0.9455703100722371,15.235135970517186,0.036549849278414606,31.667303777097707
atr14_sq,2019,0.9233197713742192,0.13907472263936277,3.042058745934643,0.020859406106001555,4.1180113264387606
atr14_sq,2020,1.5383538854439438,0.5774484760648451,8.562814860132724,0.07622041897770386,4.6419399299463215
atr14_sq,2021,0.6548614631627452,0.31475287070003033,0.8207346944226818,0.056579189518173915,2.241564717772148
atr14_sq,2022,1.2654979680761385,0.42930476114550153,4.312407335487743,0.07045261113766516,3.7224281041861356
atr14_sq,2023,2.3346946891036833,0.3392530254247025,10.283244293005412,0.04701683128187955,7.672970463707987
atr14_sq,2024,3.151614162762304,0.531067487838825,17.543749034293352,0.07457083471337578,6.2393687069232415
atr14_sq,2025,7.411511707822581,2.4671908811395595,29.798249325317794,0.34392256076859645,18.528578469807417
atr14_sq,2026,28.55967758991611,12.473402765057775,52.75795829759902,3.0126537852699804,101.56976437544715
breakout_strength_sq,2010,4.740845588235252,1.2099999999998,9.317239473230629,0.00999999999998181,18.489999999999608
breakout_strength_sq,2011,5.0726500240038455,0.6399999999999273,38.11280974786906,0.00999999999998181,17.64000000000038
breakout_strength_sq,2012,3.6806377915278428,0.8099999999997545,15.354534278091885,0.00999999999998181,12.25
breakout_strength_sq,2013,3.560249161475804,0.49000000000006366,16.89529730185324,0.00999999999998181,12.25
breakout_strength_sq,2014,1.095059464816649,0.25,3.9234537451260394,0.00999999999998181,4.102499999999905
breakout_strength_sq,2015,1.1036054104477675,0.16000000000007275,4.983299706482402,0.00999999999998181,4.0
breakout_strength_sq,2016,2.032197802197806,0.16000000000007275,12.268042817445167,0.00999999999998181,7.840000000001019
breakout_strength_sq,2017,37.342850198851096,0.16000000000007275,125.27326472076145,0.00999999999998181,404.00999999999635
breakout_strength_sq,2018,34.16007462686566,0.15999999999989087,141.12708914605807,0.00999999999998181,277.23000000000303
breakout_strength_sq,2019,9.566951327433612,0.08999999999997271,60.070520029626195,0.00999999999998181,25.0
breakout_strength_sq,2020,3.0373260869565253,0.25,18.529554201034458,0.00999999999998181,10.272500000000381
breakout_strength_sq,2021,1.8013614404918692,0.08999999999997271,9.319959051092912,0.00999999999998181,6.760000000000709
breakout_strength_sq,2022,6.686709027169142,0.09000000000010915,53.18062243587492,0.00999999999998181,15.21000000000071
breakout_strength_sq,2023,20.392717198581533,0.09000000000010915,120.63339921469957,0.00999999999998181,36.0
breakout_strength_sq,2024,8.246114732724928,0.16000000000007275,64.44732337249229,0.00999999999998181,10.8899999999982
breakout_strength_sq,2025,12.326264796142071,0.48999999999974536,97.64626835988894,0.00999999999998181,33.64000000000211
breakout_strength_sq,2026,51.37564071516759,2.560312509536743,280.4131349998389,0.010019540786743164,156.25
price_vs_vwap_pct_abs,2010,0.15980420077322435,0.11664835065552227,0.12258016887369981,0.023353909921987374,0.39538524719383017
price_vs_vwap_pct_abs,2011,0.15100300272956996,0.11577020636086366,0.1385246219212438,0.024726193766079627,0.39731898978863023
price_vs_vwap_pct_abs,2012,0.13149793672984764,0.10577693769005697,0.10656085991846564,0.025560521526796665,0.31867172752552514
price_vs_vwap_pct_abs,2013,0.14284393404577145,0.1150399612496804,0.13669350058465807,0.02660378186964522,0.3422003560781239
price_vs_vwap_pct_abs,2014,0.09623603019738033,0.08096261760518414,0.07622830262914969,0.018545618285615115,0.21095317324768162
price_vs_vwap_pct_abs,2015,0.10322773757715743,0.08536710960352142,0.07845709567241312,0.020436035209797428,0.2527830911516715
price_vs_vwap_pct_abs,2016,0.13077928968354163,0.09434527034654128,0.12500101193177898,0.025563832079220777,0.35064287534768995
price_vs_vwap_pct_abs,2017,0.4301098118660509,0.16644392652836726,0.585653946766188,0.027330031719648366,1.9018338193861
price_vs_vwap_pct_abs,2018,0.4196382815993018,0.13431336728642218,0.5929152294501358,0.029660275752727675,1.6203928386872424
price_vs_vwap_pct_abs,2019,0.14932383916838649,0.07452232729751582,0.28206069837177855,0.025441994485087813,0.48981855309559585
price_vs_vwap_pct_abs,2020,0.1462791401449296,0.10999737946554689,0.13077116903905803,0.03740429410745971,0.36542428711636393
price_vs_vwap_pct_abs,2021,0.10757478265071126,0.08420332430196778,0.07845206377286831,0.03110408923835595,0.26020886933160975
price_vs_vwap_pct_abs,2022,0.13694184227787454,0.09363003337281436,0.1546336986495064,0.03348264699018152,0.3754720435114504
price_vs_vwap_pct_abs,2023,0.14876080278772294,0.07667160358963653,0.24646194090238013,0.025192084194757745,0.8295295889125586
price_vs_vwap_pct_abs,2024,0.12041215424845549,0.07613382925021302,0.1565963861617062,0.027305618878624774,0.3120237413670071
price_vs_vwap_pct_abs,2025,0.14396037010993618,0.10469843036259449,0.14208522189327324,0.04019375032260453,0.35091948742368617
price_vs_vwap_pct_abs,2026,0.22703997627875583,0.1778159558523603,0.2023949167447791,0.06866479995645197,0.5499266562232582
orb_range_sq,2010,15.422720588235293,4.409999999999618,33.23233574664543,0.08999999999997271,64.0
orb_range_sq,2011,28.867542006721074,7.839999999999745,67.8574329498092,0.16000000000007275,118.81000000000198
orb_range_sq,2012,19.352565445026187,7.289999999999018,38.73581161394747,0.16000000000007275,73.95999999999843
orb_range_sq,2013,19.831538092956436,5.760000000000437,64.70736494297823,0.16000000000007275,72.25
orb_range_sq,2014,7.065906838453909,2.559999999999709,23.221180038371397,0.04000000000001819,22.090000000000426
orb_range_sq,2015,6.977649253731333,2.25,21.038452858867164,0.08999999999997271,22.090000000000426
orb_range_sq,2016,13.148180219780208,4.409999999999618,30.72220199950588,0.25,46.99349999999894
orb_range_sq,2017,130.3271277065842,18.489999999999608,246.69043967163282,0.35999999999989085,745.2899999999975
orb_range_sq,2018,155.6861369622476,12.25,293.72658414203346,0.3600000000001637,666.9324999999994
orb_range_sq,2019,26.16861946902657,3.610000000000346,100.9849534531756,0.35999999999989085,60.83999999999929
orb_range_sq,2020,39.872943478260915,14.439999999999655,96.98654555766814,1.959999999999618,144.0
orb_range_sq,2021,20.225327184892407,8.410000000000528,49.65605432928963,1.2099999999998,62.4099999999991
orb_range_sq,2022,35.14777826468007,10.8899999999997,101.42013885143379,1.4400000000001092,125.44000000000102
orb_range_sq,2023,45.679450354609955,7.290000000000245,135.03465244453074,1.0,345.5979999999956
orb_range_sq,2024,63.876223381138786,12.25,334.53697855164944,1.4399999999995634,237.1600000000028
orb_range_sq,2025,156.51511179307346,53.29000000000266,444.76342016302004,6.759999999999527,595.3600000000044
orb_range_sq,2026,681.3316484754738,268.95679688453674,1540.576589706951,40.960000000006985,2490.009999999964
adx_50_flag,2010,0.022058823529411766,0.0,0.14701006666554386,0.0,0.0
adx_50_flag,2011,0.023523763802208355,0.0,0.15157807044539603,0.0,0.0
adx_50_flag,2012,0.029509757258448358,0.0,0.16925054994022226,0.0,0.0
adx_50_flag,2013,0.02922855773838045,0.0,0.16846675825068086,0.0,0.0
adx_50_flag,2014,0.02527254707631318,0.0,0.1569711772359117,0.0,0.0
adx_50_flag,2015,0.01912313432835821,0.0,0.13697377663335447,0.0,0.0
adx_50_flag,2016,0.1454945054945055,0.0,0.3526374692735893,0.0,1.0
adx_50_flag,2017,0.8674326115775519,1.0,0.33914405321037,0.0,1.0
adx_50_flag,2018,0.8788410886742757,1.0,0.32634767643753126,0.0,1.0
adx_50_flag,2019,0.529646017699115,1.0,0.49917556142260244,0.0,1.0
adx_50_flag,2020,0.09,0.0,0.2862128722108581,0.0,1.0
adx_50_flag,2021,0.050505050505050504,0.0,0.2190087277679493,0.0,1.0
adx_50_flag,2022,0.23006134969325154,0.0,0.4209179783699201,0.0,1.0
adx_50_flag,2023,0.3670212765957447,0.0,0.4820458060776575,0.0,1.0
adx_50_flag,2024,0.19556714471968709,0.0,0.39667975664393795,0.0,1.0
adx_50_flag,2025,0.052170100832968,0.0,0.22239429618989465,0.0,1.0
adx_50_flag,2026,0.04231311706629055,0.0,0.20137357009436316,0.0,0.0
breakout_strength_vs_orb,2010,2.0423212580652166,0.4805194792179552,6.59496906109826,0.06312499960139123,7.326363558959412
breakout_strength_vs_orb,2011,0.8763545700018026,0.28571428469384275,2.277513903846335,0.03225806441204237,3.14285709795872
breakout_strength_vs_orb,2012,0.8295006210182356,0.3333333314814394,1.8471341241330572,0.03703703699133517,2.9999999499992427
breakout_strength_vs_orb,2013,0.7598361695987539,0.3249999991874886,1.5692893732308113,0.03448275850175115,2.9999999000000033
breakout_strength_vs_orb,2014,0.8278871513544671,0.343303570401656,1.605668659702445,0.04545454524789161,2.9999999571425326
breakout_strength_vs_orb,2015,0.6757479378136609,0.29449472034375257,1.2223681100496961,0.03999999984005457,2.571428559183828
breakout_strength_vs_orb,2016,0.48173857522958463,0.1999999960002729,1.3393828437021404,0.030303030211175797,1.571428560203939
breakout_strength_vs_orb,2017,1.3028617797029163,0.12499999843767765,4.5706673353871325,0.00816326530279236,5.181818158264397
breakout_strength_vs_orb,2018,1.3010383385887294,0.11764705813152723,4.541955309214364,0.0056497175125296345,7.254166586587051
breakout_strength_vs_orb,2019,0.6759634648224305,0.14285714200681046,2.703711083264068,0.022379767809202384,1.9999999923982699
breakout_strength_vs_orb,2020,0.2264100212255729,0.11999999951998182,0.4957315552837591,0.020608037006974576,0.7242055418434562
breakout_strength_vs_orb,2021,0.23769694580438072,0.11764705813137775,0.4772710185337506,0.022384519317129623,0.7975925897674373
breakout_strength_vs_orb,2022,0.3793562815174045,0.11111110987671165,1.5022936110418377,0.019230769193769325,1.0677966083596426
breakout_strength_vs_orb,2023,0.6683308618852417,0.11999999951998182,2.927256444766174,0.01928186546406077,1.3333333278307424
breakout_strength_vs_orb,2024,0.3380867264055525,0.1111111108024972,1.4662366868119177,0.01785714282523915,0.7894736800553639
breakout_strength_vs_orb,2025,0.2186534729774113,0.10344827550525344,0.7325180680403586,0.011834319519613836,0.6744186030828114
breakout_strength_vs_orb,2026,0.1868902197765285,0.10020255393095663,0.2691050925667135,0.007858515949228378,0.6821147934043867
orb_range,2010,2.8727941176470675,2.099999999999909,2.6801079363593114,0.2999999999999545,8.0
orb_range,2011,3.876284205472878,2.7999999999999545,3.720925444771277,0.40000000000009095,10.900000000000091
orb_range,2012,3.38200856734888,2.699999999999818,2.813621771219613,0.40000000000009095,8.599999999999909
orb_range,2013,3.211212266411123,2.400000000000091,3.085763296566602,0.40000000000009095,8.5
orb_range,2014,1.9276511397423175,1.599999999999909,1.8305458678156954,0.20000000000004547,4.7000000000000455
orb_range,2015,1.9391791044776088,1.5,1.7938740527703172,0.2999999999999545,4.7000000000000455
orb_range,2016,2.764967032967035,2.099999999999909,2.3461345385631818,0.5,6.854999999999922
orb_range,2017,7.619752540874948,4.2999999999999545,8.501909751309652,0.599999999999909,27.299999999999955
orb_range,2018,8.222388059701494,3.5,9.38604326724998,0.6000000000001364,25.82499999999999
orb_range,2019,3.1204424778761073,1.900000000000091,4.054021989839406,0.599999999999909,7.7999999999999545
orb_range,2020,4.929695652173917,3.7999999999999545,3.946445236013119,1.3999999999998636,12.0
orb_range,2021,3.618664909969258,2.900000000000091,2.67060996489439,1.099999999999909,7.8999999999999435
orb_range,2022,4.432208588957052,3.2999999999999545,3.937855114276667,1.2000000000000455,11.200000000000045
orb_range,2023,4.462854609929082,2.7000000000000455,5.076227939929558,1.0,18.589999999999883
orb_range,2024,5.313211647109955,3.5,5.971076353684412,1.199999999999818,15.400000000000091
orb_range,2025,9.4487067075844,7.300000000000182,8.200719180786887,2.599999999999909,24.40000000000009
orb_range,2026,20.703530225229184,16.39990234375,15.902006666188205,6.400000000000546,49.899999999999636
breakout_strength,2010,1.5775735294117577,1.099999999999909,1.5020835112862765,0.09999999999990905,4.2999999999999545
breakout_strength,2011,1.3074891982717252,0.7999999999999545,1.8341018217864593,0.09999999999990905,4.2000000000000455
breakout_strength,2012,1.259495478343644,0.8999999999998636,1.4473449685015372,0.09999999999990905,3.5
breakout_strength,2013,1.1583133684714904,0.7000000000000455,1.4896613534714411,0.09999999999990905,3.5
breakout_strength,2014,0.7206640237859265,0.5,0.75884485036042,0.09999999999990905,2.0249999999999773
breakout_strength,2015,0.6623600746268702,0.40000000000009095,0.815499623044993,0.09999999999990905,2.0
breakout_strength,2016,0.7710329670329666,0.40000000000009095,1.1991755562638007,0.09999999999990905,2.800000000000182
breakout_strength,2017,2.5266018559434404,0.40000000000009095,5.5647079939382476,0.09999999999990905,20.09999999999991
breakout_strength,2018,2.263608428446006,0.3999999999998636,5.389111807735673,0.09999999999990905,16.65000000000009
breakout_strength,2019,1.0357964601769918,0.2999999999999545,2.9147824373266045,0.09999999999990905,5.0
breakout_strength,2020,0.9068260869565183,0.5,1.4884468951860421,0.09999999999990905,3.205000000000059
breakout_strength,2021,0.7010979358805454,0.2999999999999545,1.1446007200455233,0.09999999999990905,2.6000000000001364
breakout_strength,2022,1.020990359333916,0.3000000000001819,2.3760312880756245,0.09999999999990905,3.900000000000091
breakout_strength,2023,1.4462322695035497,0.3000000000001819,4.278456079214187,0.09999999999990905,6.0
breakout_strength,2024,1.061495002172969,0.40000000000009095,2.6684996608559093,0.09999999999990905,3.299999999999727
breakout_strength,2025,1.5878562034195594,0.6999999999998181,3.131633314474613,0.09999999999990905,5.800000000000182
breakout_strength,2026,3.5695366217824596,1.60009765625,6.217822263391712,0.10009765625,12.5
atr14_at_entry,2010,1.468631010554556,1.2987980836450261,0.7774032226280329,0.6922683740715261,2.6747555868650617
atr14_at_entry,2011,1.0861984898282462,0.9679097331013827,0.571628160849376,0.4545343135816705,2.147660810021028
atr14_at_entry,2012,1.2133156912630867,1.096776760314633,0.5491335166843442,0.5723168419590331,2.23453606112104
atr14_at_entry,2013,0.9678919244730788,0.8710050769921693,0.5273324564792483,0.4912041921166788,1.6670667368023484
atr14_at_entry,2014,0.660571816384151,0.6160035664684039,0.24580092219616184,0.3735606436588849,1.0792152547791891
atr14_at_entry,2015,0.5514542181526968,0.5131845245890216,0.22388449328870658,0.2751127547846546,0.9723889469433453
atr14_at_entry,2016,0.6228679852785873,0.48353639563066886,0.48377643227083206,0.2251444385705887,1.5028670927093744
atr14_at_entry,2017,1.9537236305854044,1.332042568170091,1.9009885000655622,0.22191587796053747,5.620478853641359
atr14_at_entry,2018,1.8391213124538155,0.9724043963661606,1.98735263063938,0.19117931833170243,5.627368657024459
atr14_at_entry,2019,0.6183693500300628,0.37292718764862265,0.7355670068707064,0.14442785779066847,2.0292793409530425
atr14_at_entry,2020,0.9540084450341668,0.7599002692754718,0.7926905902642571,0.27608034907218276,2.154516133595467
atr14_at_entry,2021,0.6944983435390603,0.5610284045394051,0.41541714992583734,0.23786363401751495,1.497185598730588
atr14_at_entry,2022,0.8578464046996656,0.6552132638371766,0.727814246541087,0.26542910755541704,1.9293595062056568
atr14_at_entry,2023,0.9363790654749204,0.582454311877509,1.207564540782115,0.21683255348992858,2.769997322938853
atr14_at_entry,2024,1.0881992301157435,0.7287437737907783,1.4028058343859648,0.273076609605026,2.4978728364196687
atr14_at_entry,2025,1.9808694647284733,1.5707294105413445,1.867734601939807,0.5864491118320467,4.304483531134417
atr14_at_entry,2026,4.423108907385277,3.5317704858976575,3.0003555881892905,1.7356997969896697,10.078182592880879
